HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  APSL3408.58N 5345.72E   0
  AVTK3403.00N 5152.68E   0
  CBZA3336.54N 5146.98E   0
  DNOA3419.44N 5324.30E   0
  DQYH3430.42N 5152.26E   0
  FOUH3446.38N 5246.62E   0
  HLUH3513.68N 5130.78E   0
  LUEX3352.44N 5158.14E   0
  MGUS3347.04N 5345.72E   0
  QYDI3524.24N 5219.26E   0
  RAWC3325.44N 5345.84E   0
  RHPW3408.88N 5251.90E   0
  RPKV3513.26N 5147.28E   0
  VOCA3440.80N 5329.70E   0
  XBVK3419.68N 5241.34E   0

  3.59   0.000
  4.09   6.000
  4.70  13.000
  4.83  14.000
  4.96  15.000
  5.09  16.000
  5.20  17.000
  5.69  22.000
  5.80  23.000
  5.90  24.000
  6.01  25.000
  6.11  26.000
  6.21  27.000
  7.09  36.000
  7.19  37.000
  7.59  41.000

  10. 135. 338. 1.75    4    0    0    1    1    0    0 0111
RHPW P 0 010203000010.20       17.85 S 0          
XBVK P 0 010203000012.61       22.07 S 0          
DNOA P 0 010203000018.95       33.17 S 0          
FOUH P 0 010203000020.94       36.65 S 0          
MGUS P 0 010203000021.32       37.32 S 0          
RAWC P 0 010203000022.82       39.93 S 0          
VOCA P 0 010203000023.54       41.20 S 0          
RPKV P 0 010203000029.90       51.61 S 0          
QYDI P 0 010203000030.17       52.17 S 0          
HLUH P 0 010203000031.28       54.04 S 0          
                 10
LUEX P 0 010203000126.88       39.54 S 0          
CBZA P 0 010203000127.48       40.60 S 0          
XBVK P 0 010203000128.88                          
AVTK P 0 010203000129.59       44.28 S 0          
RAWC P 0 010203000130.33       45.58 S 0          
DNOA P 0 010203000132.27       48.96 S 0          
DQYH P 0 010203000135.16       53.89 S 0          
FOUH P 0 010203000135.91       55.15 S 0          
VOCA P 0 010203000136.94                          
RPKV P 0 010203000144.43       68.88 S 0          
HLUH P 0 010203000145.66       71.06 S 0          
                 10
DNOA P 0 010203000234.89       46.05 S 0          
MGUS P 0 010203000236.74       49.29 S 0          
LUEX P 0 010203000237.16       50.03 S 0          
APSL P 0 010203000237.48       50.59 S 0          
RAWC P 0 010203000238.69       52.71 S 0          
VOCA P 0 010203000240.33       55.58 S 0          
CBZA P 0 010203000240.43       55.75 S 0          
DQYH P 0 010203000242.01       58.51 S 0          
QYDI P 0 010203000249.51       71.17 S 0          
HLUH P 0 010203000251.91       75.00 S 0          
                 10
RHPW P 0 010203000339.15                          
LUEX P 0 010203000343.00                          
AVTK P 0 010203000344.05       54.59 S 0          
DQYH P 0 010203000348.19       61.83 S 0          
DNOA P 0 010203000348.94       63.14 S 0          
FOUH P 0 010203000349.04                          
APSL P 0 010203000352.83       69.95 S 0          
VOCA P 0 010203000353.01       70.27 S 0          
RAWC P 0 010203000355.12       73.96 S 0          
RPKV P 0 010203000357.87       78.51 S 0          
QYDI P 0 010203000358.27       79.33 S 0          
HLUH P 0 010203000359.24       80.97 S 0          
                 10
LUEX P 0 010203000453.67       63.91 S 0          
RHPW P 0 010203000454.59       65.52 S 0          
CBZA P 0 010203000455.70       67.48 S 0          
AVTK P 0 010203000456.59       69.04 S 0          
XBVK P 0 010203000456.78       69.37 S 0          
DNOA P 0 010203000501.94       18.39 S 0          
MGUS P 0 010203000502.54       19.45 S 0          
RAWC P 0 010203000503.16       20.52 S 0          
APSL P 0 010203000504.27       22.47 S 0          
VOCA P 0 010203000506.50       26.38 S 0          
RPKV P 0 010203000512.34                          
HLUH P 0 010203000513.45       37.82 S 0          
                 10
RHPW P 0 010203000558.73       65.27 S 0          
XBVK P 0 010203000601.31        9.80 S 0          
LUEX P 0 010203000604.62       15.58 S 0          
AVTK P 0 010203000606.37       18.64 S 0          
DNOA P 0 010203000607.48       20.60 S 0          
CBZA P 0 010203000608.34                          
FOUH P 0 010203000609.80       24.64 S 0          
DQYH P 0 010203000610.31       25.53 S 0          
MGUS P 0 010203000610.46                          
RAWC P 0 010203000612.20       28.84 S 0          
VOCA P 0 010203000612.20       28.85 S 0          
QYDI P 0 010203000619.32       40.76 S 0          
HLUH P 0 010203000620.81       43.20 S 0          
                 10
RHPW P 0 010203000711.31       19.79 S 0          
LUEX P 0 010203000712.79       22.38 S 0          
AVTK P 0 010203000715.01       26.27 S 0          
DQYH P 0 010203000720.25       35.43 S 0          
FOUH P 0 010203000721.73       38.02 S 0          
MGUS P 0 010203000722.52       39.41 S 0          
APSL P 0 010203000723.37                          
RAWC P 0 010203000723.88       41.78 S 0          
VOCA P 0 010203000724.56       42.98 S 0          
RPKV P 0 010203000730.03       52.05 S 0          
QYDI P 0 010203000730.63       52.95 S 0          
HLUH P 0 010203000731.29                          
                 10
RHPW P 0 010203000825.54       37.20 S 0          
LUEX P 0 010203000826.59       39.03 S 0          
XBVK P 0 010203000828.09                          
AVTK P 0 010203000829.20       43.61 S 0          
RAWC P 0 010203000829.95       44.92 S 0          
MGUS P 0 010203000830.12                          
DNOA P 0 010203000831.44       47.52 S 0          
APSL P 0 010203000832.62                          
DQYH P 0 010203000834.65       53.02 S 0          
FOUH P 0 010203000835.10       53.90 S 0          
VOCA P 0 010203000836.21       55.72 S 0          
RPKV P 0 010203000843.84                          
HLUH P 0 010203000845.10       70.08 S 0          
                 10
RHPW P 0 010203000934.20       44.86 S 0          
LUEX P 0 010203000935.29       46.75 S 0          
XBVK P 0 010203000936.64       49.12 S 0          
CBZA P 0 010203000936.95       49.66 S 0          
MGUS P 0 010203000940.59                          
DNOA P 0 010203000940.84       56.47 S 0          
RAWC P 0 010203000941.02                          
APSL P 0 010203000942.65       59.64 S 0          
DQYH P 0 010203000943.35                          
FOUH P 0 010203000943.95                          
