HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
  AZR 3740.68N 4559.04E   0
  BRDA4015.78N 4710.74E   0
  BST 3742.06N 4653.34E   0
  FTB 3801.02N 4623.64E   0
  GANJ4038.76N 4619.32E   0
  GLBA3914.52N 4823.58E   0
  GNI 4009.00N 4444.46E   0
  GRMI3848.48N 4753.64E   0
  HRS 3819.08N 4702.52E   0
  HSH 3718.30N 4715.84E   0
  LKRN3842.60N 4846.74E   0
  LRK 3838.58N 4820.40E   0
  MAKU3921.30N 4440.98E   0
  MRD 3842.78N 4542.12E   0
  NAX 3910.44N 4529.70E   0
  ORD 3855.68N 4559.64E   0
  SAAT3951.66N 4825.38E   0
  SBZ 3923.82N 4533.18E   0
  SHB 3816.98N 4537.14E   0
  SRB 3749.50N 4739.78E   0
  TABZ3803.42N 4619.62E   0
  TAHR3829.40N 4703.06E   0
  TBZ 3814.10N 4609.00E   0
  TVRZ3830.24N 4640.08E   0
  VANB3835.70N 4323.34E   0
  ZNJK3640.20N 4841.10E   0
  ZRD 4016.74N 4741.04E   0

  5.26   0.000
  6.08   4.000
  6.52  20.000
  8.10  46.000

  10. 225. 562. 1.75    4    0    0    1    1    0    0 0111
TVRZ P 0 120811122318.32       20.52 S 0          
HRS  P 0 120811122319.89                          
TBZ  P 0 120811122326.02       33.99 S 0          
BST  P 0 120811122329.01       39.22 S 0          
ORD  P 0 120811122330.65       42.08 S 0          
SRB  P 0 120811122332.53       45.38 S 0          
MRD  P 0 120811122332.59                          
GRMI P 0 120811122333.29       46.71 S 0          
SHB  P 0 120811122333.17       46.49 S 0          
HSH  P 0 120811122337.41       53.91 S 0          
LRK  P 0 120811122338.43                          
NAX  P 0 120811122339.06       56.81 S 0          
GLBA P 0 120811122343.43                          
BRDA P 0 120811122349.73                          
SAAT P 0 120811122350.92                          
ZRD  P 0 120811122351.70                          
GANJ P 0 120811122355.49                          
ZNJK P 0 120811122356.32                          
VANB P 0 120811122401.36       35.44 S 0          
                 10
HRS  P 0 120811122851.97       56.37 S 0          
FTB  P 0 120811122856.48       64.26 S 0          
TABZ P 0 120811122856.55                          
TBZ  P 0 120811122856.92                          
BST  P 0 120811122900.21       10.80 S 0          
ORD  P 0 120811122901.18                          
MRD  P 0 120811122902.98                          
SHB  P 0 120811122903.65                          
SRB  P 0 120811122903.32                          
GRMI P 0 120811122903.84       17.15 S 0          
AZR  P 0 120811122904.43       18.18 S 0          
LRK  P 0 120811122908.81                          
SBZ  P 0 120811122910.85                          
GLBA P 0 120811122913.16       33.46 S 0          
ASTR P 0 120811122914.62                          
BRDA P 0 120811122918.67       42.89 S 0          
MAKU P 0 120811122919.17                          
GNI  P 0 120811122925.37       54.49 S 0          
VANB P 0 120811122929.98                          
                 10
HRS  P 0 120811124921.44       25.89 S 0          
TBZ  P 0 120811124924.45                          
BST  P 0 120811124929.02                          
MRD  P 0 120811124931.66                          
SHB  P 0 120811124931.74       43.92 S 0          
SRB  P 0 120811124933.51       47.02 S 0          
LRK  P 0 120811124939.99                          
GLBA P 0 120811124944.54       66.32 S 0          
ASTR P 0 120811124945.73                          
BRDA P 0 120811124949.86                          
SAAT P 0 120811124951.13                          
GNI  P 0 120811124955.57                          
                 10
HRS  P 0 120811131411.35                          
TBZ  P 0 120811131413.84       20.09 S 0          
BST  P 0 120811131418.69       28.58 S 0          
MRD  P 0 120811131421.18       32.94 S 0          
SHB  P 0 120811131421.18                          
SRB  P 0 120811131423.43       36.88 S 0          
GRMI P 0 120811131425.24                          
NAX  P 0 120811131428.26                          
LRK  P 0 120811131430.48                          
SBZ  P 0 120811131430.59                          
GLBA P 0 120811131435.30                          
ASTR P 0 120811131436.67       60.05 S 0          
MAKU P 0 120811131439.47       64.95 S 0          
SAAT P 0 120811131442.45       69.97 S 0          
ZRD  P 0 120811131442.89                          
GANJ P 0 120811131445.92       75.97 S 0          
GNI  P 0 120811131446.54                          
ZNJK P 0 120811131446.92       77.70 S 0          
                 10
TAHR P 0 120811132319.97       23.77 S 0          
HRS  P 0 120811132320.96                          
FTB  P 0 120811132325.46       33.37 S 0          
BST  P 0 120811132330.22                          
MRD  P 0 120811132330.81       42.74 S 0          
SHB  P 0 120811132331.84                          
GRMI P 0 120811132333.15                          
SRB  P 0 120811132333.58                          
NAX  P 0 120811132337.09                          
HSH  P 0 120811132338.60       56.38 S 0          
SBZ  P 0 120811132339.03                          
GLBA P 0 120811132342.82       63.75 S 0          
ASTR P 0 120811132344.76       67.16 S 0          
LKRN P 0 120811132344.87                          
MAKU P 0 120811132348.23       73.20 S 0          
BRDA P 0 120811132347.82                          
GNI  P 0 120811132354.48                          
ZNJK P 0 120811132356.37       87.16 S 0          
VANB P 0 120811132359.39       92.36 S 0          
                 10
HRS  P 0 120811134217.85       22.69 S 0          
TBZ  P 0 120811134220.42                          
BST  P 0 120811134225.44       35.97 S 0          
ORD  P 0 120811134226.11       37.15 S 0          
MRD  P 0 120811134227.39       39.38 S 0          
SHB  P 0 120811134227.55                          
SRB  P 0 120811134230.19                          
NAX  P 0 120811134234.10       51.13 S 0          
SBZ  P 0 120811134236.20                          
LRK  P 0 120811134235.98       54.42 S 0          
GLBA P 0 120811134240.49       62.30 S 0          
ASTR P 0 120811134241.72                          
LKRN P 0 120811134241.95       64.86 S 0          
BRDA P 0 120811134245.40                          
SAAT P 0 120811134246.92       73.35 S 0          
GANJ P 0 120811134250.31                          
GNI  P 0 120811134251.18       80.71 S 0          
                 10
TVRZ P 0 120811141458.31       61.84 S 0          
HRS  P 0 120811141501.19        6.88 S 0          
TBZ  P 0 120811141504.01       11.81 S 0          
