HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  APSL3408.58N 5345.72E   0
  AVTK3403.00N 5152.68E   0
  CBZA3336.54N 5146.98E   0
  DNOA3419.44N 5324.30E   0
  DQYH3430.42N 5152.26E   0
  FOUH3446.38N 5246.62E   0
  HLUH3513.68N 5130.78E   0
  LUEX3352.44N 5158.14E   0
  MGUS3347.04N 5345.72E   0
  QYDI3524.24N 5219.26E   0
  RAWC3325.44N 5345.84E   0
  RHPW3408.88N 5251.90E   0
  RPKV3513.26N 5147.28E   0
  VOCA3440.80N 5329.70E   0
  XBVK3419.68N 5241.34E   0

  3.68   0.000
  4.16   8.000
  5.03  16.000
  5.92  24.000
  6.71  32.000

  10. 135. 338. 1.72    4    0    0    1    1    0    0 0111
XBVK P 0 200101000014.88       26.04 S 0          
DQYH P 0 200101000020.68       36.19 S 0          
MGUS P 0 200101000025.83       45.21 S 0          
VOCA P 0 200101000026.95       47.16 S 0          
RAWC P 0 200101000026.82       46.94 S 0          
QYDI P 0 200101000031.77       54.97 S 0          
HLUH P 0 200101000032.03       55.51 S 0          
                 10
CBZA P 0 200101000216.21       26.11 S 0          
AVTK P 0 200101000219.14       31.24 S 0          
DQYH P 0 200101000226.54       44.19 S 0          
RAWC P 0 200101000227.52       45.92 S 0          
MGUS P 0 200101000227.99       46.72 S 0          
APSL P 0 200101000229.43       49.12 S 0          
HLUH P 0 200101000237.06       61.50 S 0          
                 10
RHPW P 0 200101000423.97       37.45 S 0          
DQYH P 0 200101000429.87       47.77 S 0          
DNOA P 0 200101000430.04       48.01 S 0          
MGUS P 0 200101000430.40       48.69 S 0          
FOUH P 0 200101000432.87       53.01 S 0          
APSL P 0 200101000431.93       51.32 S 0          
HLUH P 0 200101000440.29       64.87 S 0          
                 10
LUEX P 0 200101000626.02       38.79 S 0          
AVTK P 0 200101000627.01       40.52 S 0          
MGUS P 0 200101000627.90       42.07 S 0          
VOCA P 0 200101000627.82       41.93 S 0          
DQYH P 0 200101000629.72       45.26 S 0          
CBZA P 0 200101000629.94       45.64 S 0          
RAWC P 0 200101000630.49       46.61 S 0          
                 10
XBVK P 0 200101000822.43       30.25 S 0          
CBZA P 0 200101000831.26       45.70 S 0          
DNOA P 0 200101000832.87       48.53 S 0          
FOUH P 0 200101000833.83       50.22 S 0          
APSL P 0 200101000836.44       54.77 S 0          
MGUS P 0 200101000836.94       55.64 S 0          
RAWC P 0 200101000838.58       58.51 S 0          
                 10
RHPW P 0 200101001025.59       33.54 S 0          
LUEX P 0 200101001031.11       43.19 S 0          
DNOA P 0 200101001031.40       43.70 S 0          
CBZA P 0 200101001034.04       48.33 S 0          
VOCA P 0 200101001036.22       52.14 S 0          
QYDI P 0 200101001044.94       66.24 S 0          
HLUH P 0 200101001046.74       69.48 S 0          
                 10
LUEX P 0 200101001232.22       42.88 S 0          
AVTK P 0 200101001236.07       49.63 S 0          
MGUS P 0 200101001241.45       59.03 S 0          
DQYH P 0 200101001242.45       60.77 S 0          
APSL P 0 200101001243.58       62.73 S 0          
VOCA P 0 200101001246.50       67.23 S 0          
RPKV P 0 200101001251.98       76.37 S 0          
                 10
RHPW P 0 200101001429.91       36.60 S 0          
XBVK P 0 200101001433.19       42.33 S 0          
LUEX P 0 200101001436.56       48.23 S 0          
AVTK P 0 200101001438.50       51.62 S 0          
MGUS P 0 200101001439.72       53.75 S 0          
RAWC P 0 200101001441.31       56.53 S 0          
HLUH P 0 200101001451.94       74.25 S 0          
                 10
XBVK P 0 200101001634.03       41.55 S 0          
LUEX P 0 200101001639.35       50.85 S 0          
DNOA P 0 200101001640.76       53.34 S 0          
FOUH P 0 200101001643.35       57.89 S 0          
APSL P 0 200101001644.49       59.85 S 0          
VOCA P 0 200101001645.21       61.12 S 0          
HLUH P 0 200101001654.37       76.56 S 0          
                 10
LUEX P 0 200101001840.72       51.01 S 0          
AVTK P 0 200101001843.67       56.17 S 0          
CBZA P 0 200101001843.39       55.69 S 0          
DNOA P 0 200101001846.78       61.62 S 0          
APSL P 0 200101001848.74       65.05 S 0          
FOUH P 0 200101001850.34       67.86 S 0          
HLUH P 0 200101001859.49       82.92 S 0          
                 10
RHPW P 0 200101002042.77       52.35 S 0          
LUEX P 0 200101002042.74       52.30 S 0          
CBZA P 0 200101002046.01       58.03 S 0          
DNOA P 0 200101002050.70       66.23 S 0          
APSL P 0 200101002053.24       70.68 S 0          
RPKV P 0 200101002100.70       23.17 S 0          
QYDI P 0 200101002101.19       23.68 S 0          
                 10
LUEX P 0 200101002243.89       52.06 S 0          
CBZA P 0 200101002246.99       57.49 S 0          
XBVK P 0 200101002250.47       63.58 S 0          
MGUS P 0 200101002257.97       76.69 S 0          
RAWC P 0 200101002258.34       77.35 S 0          
APSL P 0 200101002258.83       78.15 S 0          
HLUH P 0 200101002305.81       29.71 S 0          
                 10
RHPW P 0 200101002451.37       62.90 S 0          
CBZA P 0 200101002450.85       61.98 S 0          
AVTK P 0 200101002452.29       64.50 S 0          
DNOA P 0 200101002457.64       73.87 S 0          
MGUS P 0 200101002458.14       74.74 S 0          
APSL P 0 200101002459.59       77.28 S 0          
VOCA P 0 200101002501.85       21.03 S 0          
                 10
RHPW P 0 200101002652.45       62.54 S 0          
XBVK P 0 200101002654.37       65.91 S 0          
DNOA P 0 200101002700.21       16.12 S 0          
MGUS P 0 200101002701.82       18.93 S 0          
RPKV P 0 200101002709.65       32.11 S 0          
QYDI P 0 200101002710.31       32.93 S 0          
HLUH P 0 200101002710.79       33.93 S 0          
                 10
XBVK P 0 200101002849.47       55.08 S 0          
RHPW P 0 200101002850.49       56.85 S 0          
LUEX P 0 200101002856.67       67.67 S 0          
