HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
  AZR 3740.68N 4559.04E   0
  BRDA4015.78N 4710.74E   0
  BST 3742.06N 4653.34E   0
  FTB 3801.02N 4623.64E   0
  GANJ4038.76N 4619.32E   0
  GLBA3914.52N 4823.58E   0
  GNI 4009.00N 4444.46E   0
  GRMI3848.48N 4753.64E   0
  HRS 3819.08N 4702.52E   0
  HSH 3718.30N 4715.84E   0
  LKRN3842.60N 4846.74E   0
  LRK 3838.58N 4820.40E   0
  MAKU3921.30N 4440.98E   0
  MRD 3842.78N 4542.12E   0
  NAX 3910.44N 4529.70E   0
  ORD 3855.68N 4559.64E   0
  SAAT3951.66N 4825.38E   0
  SBZ 3923.82N 4533.18E   0
  SHB 3816.98N 4537.14E   0
  SRB 3749.50N 4739.78E   0
  TABZ3803.42N 4619.62E   0
  TAHR3829.40N 4703.06E   0
  TBZ 3814.10N 4609.00E   0
  TVRZ3830.24N 4640.08E   0
  VANB3835.70N 4323.34E   0
  ZNJK3640.20N 4841.10E   0
  ZRD 4016.74N 4741.04E   0

  5.26   0.000
  6.08   4.000
  6.52  20.000
  8.10  46.000

  10. 225. 562. 1.75    4    0    0    1    1    0    0 0111
HRS  P 0 120811122319.51                          
TBZ  P 0 120811122326.20                          
BST  P 0 120811122328.66                          
ORD  P 0 120811122330.70                          
MRD  P 0 120811122332.20                          
GRMI P 0 120811122332.55                          
SHB  P 0 120811122333.34                          
LRK  P 0 120811122337.80                          
NAX  P 0 120811122338.70                          
GLBA P 0 120811122343.80                          
BRDA P 0 120811122350.20                          
SAAT P 0 120811122349.40                          
ZRD  P 0 120811122352.10                          
GANJ P 0 120811122354.70                          
ZNJK P 0 120811122355.20                          
                 10
HRS  P 0 120811122851.99                          
TBZ  P 0 120811122856.26                          
BST  P 0 120811122900.16                          
MRD  P 0 120811122902.27                          
SHB  P 0 120811122903.64                          
                 10
HRS  P 0 120811124921.23       25.91 S 0          
TBZ  P 0 120811124923.92                          
BST  P 0 120811124929.06                          
MRD  P 0 120811124930.69                          
SHB  P 0 120811124931.48       43.98 S 0          
SRB  P 0 120811124933.24                          
LRK  P 0 120811124940.00                          
GLBA P 0 120811124945.20                          
ASTR P 0 120811124946.40                          
BRDA P 0 120811124950.90                          
SAAT P 0 120811124950.60                          
GNI  P 0 120811124956.00                          
                 10
HRS  P 0 120811131411.23                          
TBZ  P 0 120811131414.01                          
BST  P 0 120811131419.07                          
MRD  P 0 120811131420.65                          
SHB  P 0 120811131421.38                          
SRB  P 0 120811131423.16                          
GRMI P 2 120811131424.77                          
NAX  P 0 120811131428.40                          
LRK  P 0 120811131430.40                          
SBZ  P 0 120811131430.00                          
GLBA P 0 120811131435.40                          
ASTR P 0 120811131436.40                          
MAKU P 2 120811131437.85                          
SAAT P 0 120811131440.70                          
ZRD  P 0 120811131442.00                          
GANJ P 0 120811131444.70                          
GNI  P 2 120811131447.40                          
ZNJK P 2 120811131446.49                          
                 10
HRS  P 0 120811132320.93                          
BST  P 0 120811132329.91                          
MRD  P 0 120811132330.00                          
SHB  P 0 120811132331.79                          
GRMI P 2 120811132334.20                          
SRB  P 0 120811132333.09                          
                 10
HRS  P 0 120811134217.03       22.31 S 0          
TBZ  P 0 120811134220.34                          
BST  P 0 120811134225.21                          
ORD  P 0 120811134225.10                          
MRD  P 0 120811134227.35                          
SHB  P 0 120811134227.42                          
SRB  P 0 120811134229.22                          
NAX  P 0 120811134233.80                          
SBZ  P 0 120811134235.80                          
LRK  P 2 120811134235.80                          
GLBA P 0 120811134241.10                          
ASTR P 0 120811134242.40                          
LKRN P 0 120811134242.50                          
BRDA P 0 120811134247.10                          
SAAT P 0 120811134246.90                          
GANJ P 0 120811134251.10                          
